LSOA code,LSOA name (Eng),Local Authority name (Eng),WIMD 2025 ,Income ,Employment,Health,Education ,Access to Services,Housing,Community Safety,Physical Environment, 
W01001002,Cornelly 4,Bridgend,285,225,222,230,452,816,962,422,1317,
W01001003,Coychurch Lower,Bridgend,1378,1537,1498,961,1610,323,1767,1913,200,
W01001004,Felindre 1,Bridgend,693,705,738,347,977,1870,1111,591,70,
W01001005,Felindre 2,Bridgend,1531,1591,1424,1187,1625,955,1824,1777,136,
W01001006,Hendre (Bridgend) 1,Bridgend,1727,1750,1627,1387,1523,869,1795,1910,902,
W01001007,Hendre (Bridgend) 2,Bridgend,795,664,799,642,919,850,1390,787,269,
W01001008,Litchard,Bridgend,1816,1844,1711,1500,1675,894,1896,1736,1461,
W01001009,Llangeinor,Bridgend,712,813,892,740,546,392,615,1069,573,
W01001010,Llangewydd and Brynhyfryd 1,Bridgend,512,402,435,274,669,1076,1139,1138,843,
W01001011,Llangewydd and Brynhyfryd 2,Bridgend,1422,1143,1067,907,1077,1554,1583,1452,1459,
W01001012,Llangynwyd 1,Bridgend,1316,1477,1267,1160,1158,326,1245,1702,612,
W01001013,Llangynwyd 2,Bridgend,681,652,640,569,586,340,1550,1312,1266,
W01001014,Maesteg East 1,Bridgend,312,335,241,151,413,1654,1135,426,429,
W01001015,Maesteg East 2,Bridgend,481,583,506,360,268,408,1301,1009,1452,
W01001016,Maesteg East 3,Bridgend,1056,1147,831,924,791,677,1238,1318,485,
W01001017,Maesteg West 1,Bridgend,1313,1184,1008,1263,1096,1672,687,821,854,
W01001018,Maesteg West 2,Bridgend,374,494,265,485,195,1630,954,188,678,
W01001019,Maesteg West 3,Bridgend,457,452,436,410,249,431,1494,1198,1878,
W01001020,Maesteg West 4,Bridgend,387,397,351,315,344,754,1587,554,547,
W01001021,Morfa 1,Bridgend,432,440,545,464,537,931,847,44,534,
W01001022,Morfa 2,Bridgend,132,148,98,262,170,333,705,210,770,
W01001023,Morfa 3,Bridgend,384,497,308,263,512,481,1357,438,742,
W01001024,Nant-y-moel 1,Bridgend,247,376,202,295,419,576,233,355,883,
W01001025,Nant-y-moel 2,Bridgend,571,646,534,521,335,1914,336,882,940,
W01001026,Newcastle 1,Bridgend,597,462,526,318,657,1418,1060,960,1263,
W01001027,Newcastle 2,Bridgend,1456,1294,1036,1243,1377,1014,1636,1417,782,
W01001028,Newcastle 3,Bridgend,1419,1321,973,1144,1560,1267,1345,1019,538,
W01001029,Newton 1,Bridgend,1590,1683,1221,1579,1730,366,1660,1688,1438,
W01001030,Newton 2,Bridgend,1626,1609,1249,1359,1647,1542,1708,336,1240,
W01001031,Nottage 1,Bridgend,1784,1885,1749,1718,1866,381,1836,1916,1852,
W01001032,Nottage 2,Bridgend,1760,1654,1661,1621,1629,796,1533,1722,1806,
W01001033,Ogmore Vale 1,Bridgend,739,742,743,542,908,1657,574,1153,85,
W01001034,Ogmore Vale 2,Bridgend,545,541,468,361,951,862,888,941,202,
W01001035,Oldcastle 1,Bridgend,338,243,356,268,348,1231,1005,497,560,
W01001036,Oldcastle 2,Bridgend,1763,1717,1629,1490,1765,1257,1441,1011,1383,
W01001037,Oldcastle 3,Bridgend,1617,1767,1592,1095,1465,730,1609,1425,916,
W01001038,Pendre,Bridgend,1268,1113,1156,790,1299,570,1532,1370,1122,
W01001039,Penprysg 1,Bridgend,1151,882,937,957,1194,350,1523,1661,1784,
W01001040,Penprysg 2,Bridgend,1354,1322,1144,1240,1239,418,1308,1436,1290,
W01001041,Pen-y-fai,Bridgend,1706,1751,1357,1516,1696,729,1786,1602,1190,
W01001042,Pontycymmer 1,Bridgend,648,645,422,713,928,1505,348,539,1125,
W01001043,Pontycymmer 2,Bridgend,520,659,521,452,484,1307,238,376,1185,
W01001044,Porthcawl East Central 1,Bridgend,510,446,266,437,706,825,1479,693,1338,
W01001045,Porthcawl East Central 2,Bridgend,684,864,478,666,812,1288,820,156,574,
W01001046,Porthcawl West Central 1,Bridgend,924,786,409,744,1160,1717,1387,570,1524,
W01001047,Porthcawl West Central 2,Bridgend,1457,1274,918,1091,1419,1501,1401,1173,1362,
W01001048,Pyle 1,Bridgend,1480,1209,1119,1059,1020,1624,1613,1514,1729,
W01001049,Pyle 2,Bridgend,365,261,273,384,374,1519,638,771,908,
W01001050,Pyle 3,Bridgend,557,417,425,353,490,1893,1158,797,1333,
W01001051,Pyle 4,Bridgend,666,491,444,597,787,1379,850,913,1469,
W01001052,Pyle 5,Bridgend,487,258,340,547,536,1474,1152,1038,1113,
W01001053,Rest Bay 1,Bridgend,1791,1856,1519,1826,1761,558,1773,1903,1913,
W01001054,Rest Bay 2,Bridgend,1775,1803,1740,1636,1764,478,1768,1832,1914,
W01001055,Sarn 1,Bridgend,203,253,214,30,190,1639,1089,669,1553,
W01001056,Sarn 2,Bridgend,940,940,829,633,350,1494,1539,1217,1223,
W01001057,Ynysawdre 1,Bridgend,360,363,276,199,671,691,1153,496,556,
W01001058,Ynysawdre 2,Bridgend,1388,1343,1074,591,1420,1078,1635,1662,1291,
W01001059,Baruc 1,Vale of Glamorgan,1677,1496,1263,1642,1621,1016,1681,1071,1636,
W01001060,Baruc 2,Vale of Glamorgan,1766,1889,1714,1765,1712,456,1554,1716,1907,
W01001062,Baruc 4,Vale of Glamorgan,1476,1368,1315,1441,1541,1873,532,647,796,
W01001063,Buttrills 1,Vale of Glamorgan,631,657,516,560,723,1898,201,796,1217,
W01001064,Buttrills 2,Vale of Glamorgan,164,177,149,25,370,1346,719,498,972,
W01001065,Buttrills 3,Vale of Glamorgan,753,656,766,760,612,1911,405,453,822,
W01001066,Buttrills 4,Vale of Glamorgan,707,702,578,539,624,1203,995,398,1253,
W01001067,Cadoc 1,Vale of Glamorgan,143,142,125,74,293,763,641,586,775,
W01001068,Cadoc 2,Vale of Glamorgan,731,642,730,644,768,693,1036,1061,377,
W01001069,Cadoc 3,Vale of Glamorgan,356,450,358,533,238,1903,258,79,664,
W01001070,Cadoc 4,Vale of Glamorgan,236,373,178,235,391,1850,227,140,387,
W01001071,Cadoc 5,Vale of Glamorgan,635,726,852,534,496,1327,472,814,160,
W01001072,Cadoc 6,Vale of Glamorgan,1782,1592,1638,1699,1447,1197,1720,1575,1466,
W01001073,Castleland 1,Vale of Glamorgan,120,129,113,214,178,535,479,378,219,
W01001075,Cornerswell 1,Vale of Glamorgan,1855,1636,1715,1746,1716,1908,1161,1679,1483,
W01001076,Cornerswell 2,Vale of Glamorgan,1252,962,1329,1168,1032,1330,700,892,608,
W01001077,Cornerswell 3,Vale of Glamorgan,1379,1185,1215,1024,1318,902,1353,1168,806,
W01001078,Cornerswell 4,Vale of Glamorgan,1853,1624,1656,1744,1744,1791,1393,1780,1255,
W01001079,Court 1,Vale of Glamorgan,346,334,352,551,270,1871,217,236,697,
W01001080,Court 2,Vale of Glamorgan,388,348,374,403,363,1832,481,458,593,
W01001081,Court 3,Vale of Glamorgan,153,122,156,142,148,1497,752,232,654,
W01001082,Cowbridge 1,Vale of Glamorgan,1847,1645,1653,1580,1760,1534,1633,1689,1552,
W01001083,Cowbridge 2,Vale of Glamorgan,1756,1823,1832,1908,1878,288,1674,1879,1708,
W01001084,Cowbridge 3,Vale of Glamorgan,1729,1795,1809,1803,1859,469,1451,1570,831,
W01001085,Cowbridge 4,Vale of Glamorgan,1693,1695,1697,1858,1877,256,1475,1865,1734,
W01001086,Dinas Powys 1,Vale of Glamorgan,1864,1892,1855,1907,1851,1263,1452,1361,747,
W01001087,Dinas Powys 2,Vale of Glamorgan,1783,1700,1658,1874,1535,1757,1655,1526,331,
W01001088,Dinas Powys 3,Vale of Glamorgan,1024,635,748,942,1091,1183,1468,852,985,
W01001089,Dinas Powys 4,Vale of Glamorgan,1637,1462,1586,1781,1607,1000,1721,1861,158,
W01001090,Dinas Powys 5,Vale of Glamorgan,1718,1802,1781,1849,1796,426,1348,1473,1037,
W01001091,Dyfan 1,Vale of Glamorgan,1844,1812,1707,1684,1298,1680,1763,1636,1224,
W01001092,Dyfan 2,Vale of Glamorgan,895,753,679,704,651,1243,1044,1170,1513,
W01001093,Dyfan 3,Vale of Glamorgan,531,524,388,358,654,1154,782,572,1285,
W01001094,Gibbonsdown 1,Vale of Glamorgan,155,161,163,321,34,1145,497,354,1385,
W01001095,Gibbonsdown 2,Vale of Glamorgan,32,18,22,37,67,1687,328,217,1401,
W01001096,Gibbonsdown 3,Vale of Glamorgan,844,683,603,556,884,1223,1187,1177,1179,
W01001097,Gibbonsdown 4,Vale of Glamorgan,135,171,151,219,42,1294,342,207,1645,
W01001098,Illtyd 1,Vale of Glamorgan,1887,1811,1665,1880,1689,1655,1842,1639,979,
W01001099,Illtyd 2,Vale of Glamorgan,656,400,625,531,583,1546,1371,672,1226,
W01001100,Illtyd 3,Vale of Glamorgan,1808,1698,1268,1731,1743,1462,1794,1778,1471,
W01001101,Illtyd 4,Vale of Glamorgan,687,759,806,788,534,1797,315,490,229,
W01001102,Illtyd 5,Vale of Glamorgan,1068,766,898,1040,1019,1909,323,915,1624,
W01001103,Illtyd 6,Vale of Glamorgan,1876,1712,1622,1760,1453,1786,1822,1564,1774,
W01001104,Llandough,Vale of Glamorgan,1558,1585,1492,1704,1492,611,1203,914,805,
W01001105,Llandow and Ewenny,Vale of Glamorgan,1620,1756,1814,1888,1835,165,1172,1869,1323,
W01001106,Llantwit Major 1,Vale of Glamorgan,1835,1781,1630,1640,1396,1492,1612,1749,1842,
W01001107,Llantwit Major 2,Vale of Glamorgan,1686,1523,1355,1412,1482,1528,1398,1189,1482,
W01001108,Llantwit Major 3,Vale of Glamorgan,1301,1197,1284,1244,1212,280,1126,1435,1688,
W01001109,Llantwit Major 4,Vale of Glamorgan,1458,1079,1034,1174,1488,1283,1240,1794,1398,
W01001110,Llantwit Major 5,Vale of Glamorgan,1556,1468,1601,1657,1767,292,1410,1427,1131,
W01001111,Llantwit Major 6,Vale of Glamorgan,455,290,457,465,400,685,1188,762,1905,
W01001112,Llantwit Major 7,Vale of Glamorgan,1797,1565,1723,1611,1685,860,1827,1847,1847,
W01001113,Peterston-super-Ely,Vale of Glamorgan,1595,1845,1782,1917,1857,156,892,1676,1535,
W01001114,Plymouth (The Vale of Glamorgan) 1,Vale of Glamorgan,1910,1909,1898,1909,1908,1104,1843,1718,1743,
W01001115,Plymouth (The Vale of Glamorgan) 2,Vale of Glamorgan,1777,1620,1557,1696,1776,809,1764,1708,1699,
W01001116,Plymouth (The Vale of Glamorgan) 3,Vale of Glamorgan,1903,1871,1876,1758,1915,1531,1415,1824,1148,
W01001117,Rhoose 1,Vale of Glamorgan,1433,1351,1038,1364,1182,556,1567,1397,1773,
W01001119,Rhoose 3,Vale of Glamorgan,1401,1509,1162,1818,1653,201,1050,1516,931,
W01001120,Rhoose 4,Vale of Glamorgan,1694,1607,1371,1754,1246,840,1605,1886,1665,
W01001121,St Athan 1,Vale of Glamorgan,894,756,673,727,582,1545,1043,889,1619,
W01001122,St Athan 2,Vale of Glamorgan,1076,1013,1453,1025,529,301,901,1585,1766,
W01001123,St Augustines 1,Vale of Glamorgan,1740,1504,1465,1563,1692,1382,1561,1149,1694,
W01001124,St Augustines 2,Vale of Glamorgan,1588,1392,1350,1427,1702,1878,612,1108,1134,
W01001125,St Augustines 3,Vale of Glamorgan,1723,1668,1675,1440,1836,1905,864,1031,693,
W01001127,St Brides Major 1,Vale of Glamorgan,1657,1828,1800,1887,1814,128,1771,1444,1787,
W01001128,St Brides Major 2,Vale of Glamorgan,1604,1453,1468,1784,1830,322,1367,1619,1717,
W01001129,Stanwell 1,Vale of Glamorgan,1198,849,874,992,1127,1249,1167,1109,1243,
W01001130,Stanwell 2,Vale of Glamorgan,1904,1888,1895,1904,1917,1917,1117,1760,847,
W01001131,Stanwell 3,Vale of Glamorgan,791,622,662,609,1137,707,1080,615,1390,
W01001132,Sully 1,Vale of Glamorgan,1779,1345,1732,1565,1479,1262,1894,1822,1880,
W01001133,Sully 2,Vale of Glamorgan,1865,1827,1634,1673,1777,1328,1744,1587,1374,
W01001134,Sully 3,Vale of Glamorgan,1717,1741,1663,1716,1671,445,1742,1449,1406,
W01001135,Wenvoe 1,Vale of Glamorgan,1672,1791,1743,1885,1642,277,1833,1201,1169,
W01001136,Wenvoe 2,Vale of Glamorgan,1210,984,676,1494,1157,483,1703,1433,1327,
W01001137,Aberaman North 1,Rhondda Cynon Taf,542,505,447,576,530,941,1216,528,364,
W01001138,Aberaman North 2,Rhondda Cynon Taf,363,303,243,371,367,1801,745,333,1043,
W01001139,Aberaman North 3,Rhondda Cynon Taf,831,771,599,832,613,1813,573,1076,863,
W01001140,Aberaman South 1,Rhondda Cynon Taf,498,511,367,635,454,721,889,552,752,
W01001141,Aberaman South 2,Rhondda Cynon Taf,314,364,339,351,172,1225,710,472,316,
W01001142,Aberaman South 3,Rhondda Cynon Taf,500,431,348,625,500,1671,943,563,255,
W01001143,Abercynon 1,Rhondda Cynon Taf,971,1048,962,869,781,973,506,1286,495,
W01001144,Abercynon 2,Rhondda Cynon Taf,98,143,77,157,46,623,240,413,1273,
W01001145,Abercynon 3,Rhondda Cynon Taf,397,488,500,340,284,929,362,758,788,
W01001146,Abercynon 4,Rhondda Cynon Taf,1018,1049,995,976,906,912,649,1012,302,
W01001147,Aberdare East 1,Rhondda Cynon Taf,1102,1077,985,977,776,545,1470,1112,680,
W01001148,Aberdare East 2,Rhondda Cynon Taf,668,581,669,824,487,1810,920,253,356,
W01001149,Aberdare East 3,Rhondda Cynon Taf,782,616,458,779,1046,1222,862,593,1675,
W01001150,Aberdare East 4,Rhondda Cynon Taf,299,515,372,149,342,1607,460,65,388,
W01001151,Aberdare West and Llwydcoed 1,Rhondda Cynon Taf,1423,1356,980,949,1104,1250,1753,940,1567,
W01001152,Aberdare West and Llwydcoed 2,Rhondda Cynon Taf,1261,1172,1042,1143,1220,328,1716,1490,1065,
W01001153,Aberdare West and Llwydcoed 3,Rhondda Cynon Taf,526,382,429,416,604,1833,1000,332,923,
W01001154,Aberdare West and Llwydcoed 4,Rhondda Cynon Taf,439,514,280,423,580,541,1351,257,1301,
W01001155,Aberdare West and Llwydcoed 5,Rhondda Cynon Taf,732,674,618,532,622,1470,846,1062,603,
W01001156,Aberdare West and Llwydcoed 6,Rhondda Cynon Taf,1899,1865,1654,1660,1740,1339,1908,1866,1896,
W01001157,Beddau 1,Rhondda Cynon Taf,1527,1547,1349,1015,976,1598,1582,1649,676,
W01001158,Beddau 2,Rhondda Cynon Taf,499,561,539,429,404,790,834,162,1499,
W01001159,Beddau 3,Rhondda Cynon Taf,1712,1586,1381,1502,1520,1331,1912,1766,660,
W01001160,Brynna 1,Rhondda Cynon Taf,1544,1563,1435,1285,1017,709,1455,1735,1503,
W01001162,Church Village 1,Rhondda Cynon Taf,891,676,675,647,963,1386,1408,423,1313,
W01001164,Cilfynydd 1,Rhondda Cynon Taf,938,1022,945,1032,675,1436,304,1078,411,
W01001165,Cilfynydd 2,Rhondda Cynon Taf,810,889,777,733,717,708,931,801,447,
W01001166,Cwm Clydach 1,Rhondda Cynon Taf,224,481,312,447,20,493,401,628,968,
W01001167,Cwm Clydach 2,Rhondda Cynon Taf,618,720,655,601,244,1548,513,1145,710,
W01001168,Cwmbach 1,Rhondda Cynon Taf,817,641,548,911,493,1773,1227,592,1542,
W01001169,Cwmbach 2,Rhondda Cynon Taf,304,288,175,378,388,524,1577,312,1386,
W01001170,Cwmbach 3,Rhondda Cynon Taf,1691,1780,1443,1351,1018,1609,1717,1213,1229,
W01001171,Cymer (Rhondda Cynon Taf) 1,Rhondda Cynon Taf,639,898,784,612,415,480,1038,684,284,
W01001172,Cymer (Rhondda Cynon Taf) 2,Rhondda Cynon Taf,948,1004,859,802,716,966,689,905,880,
W01001173,Cymer (Rhondda Cynon Taf) 3,Rhondda Cynon Taf,201,267,217,242,81,464,1017,345,1405,
W01001174,Cymer (Rhondda Cynon Taf) 4,Rhondda Cynon Taf,116,137,120,79,85,369,1207,440,1351,
W01001175,Ferndale 1,Rhondda Cynon Taf,1115,892,794,1005,840,1902,878,791,903,
W01001176,Ferndale 2,Rhondda Cynon Taf,654,625,564,971,479,1536,515,764,384,
W01001177,Ferndale 3,Rhondda Cynon Taf,695,885,541,655,438,1043,625,1244,699,
W01001178,Gilfach-goch 1,Rhondda Cynon Taf,709,760,597,714,467,568,1029,1115,1153,
W01001179,Gilfach-goch 2,Rhondda Cynon Taf,190,218,171,289,54,454,1265,598,1643,
W01001180,Glyn-coch 1,Rhondda Cynon Taf,34,101,49,6,9,661,451,244,1331,
W01001181,Glyn-coch 2,Rhondda Cynon Taf,423,599,540,316,161,471,1337,536,1584,
W01001184,Hawthorn 1,Rhondda Cynon Taf,1237,1206,1168,1063,1056,1162,1184,1374,113,
W01001185,Hawthorn 2,Rhondda Cynon Taf,469,660,505,329,272,1556,547,514,518,
W01001186,Hirwaun 1,Rhondda Cynon Taf,1154,988,749,813,826,1093,1733,1412,1342,
W01001187,Hirwaun 2,Rhondda Cynon Taf,966,1106,645,618,569,1453,1339,1048,1143,
W01001188,Hirwaun 3,Rhondda Cynon Taf,220,219,82,297,222,1762,1482,270,997,
W01001189,Llanharan 1,Rhondda Cynon Taf,771,570,558,698,762,1473,1192,749,856,
W01001190,Llanharan 2,Rhondda Cynon Taf,1589,1612,1651,1481,1650,978,1785,1581,81,
W01001192,Llanharry 2,Rhondda Cynon Taf,242,254,272,73,250,1520,851,1130,723,
W01001193,Llantrisant Town 1,Rhondda Cynon Taf,1869,1757,1756,1740,1811,1389,1736,1711,966,
W01001194,Llantrisant Town 2,Rhondda Cynon Taf,1761,1835,1817,1623,1592,898,1895,1848,416,
W01001195,Llantrisant Town 3,Rhondda Cynon Taf,1118,867,885,844,1094,694,1264,1539,1136,
W01001196,Llantwit Fardre 1,Rhondda Cynon Taf,1820,1769,1687,1497,1718,1088,1870,1712,1279,
W01001197,Llantwit Fardre 2,Rhondda Cynon Taf,1846,1913,1893,1890,1798,620,1789,1892,1111,
W01001198,Llantwit Fardre 3,Rhondda Cynon Taf,1790,1743,1597,1478,1540,1321,1844,1779,1023,
W01001199,Llantwit Fardre 4,Rhondda Cynon Taf,1732,1596,1430,1479,1402,1423,1726,1681,1244,
W01001202,Maerdy 1,Rhondda Cynon Taf,167,238,107,197,84,1705,840,204,540,
W01001203,Maerdy 2,Rhondda Cynon Taf,50,42,17,53,113,504,1012,206,1186,
W01001204,Mountain Ash East 1,Rhondda Cynon Taf,1340,1225,1031,1052,935,1181,1342,1344,986,
W01001205,Mountain Ash East 2,Rhondda Cynon Taf,521,633,452,392,728,386,1334,393,637,
W01001206,Mountain Ash West 1,Rhondda Cynon Taf,522,509,395,292,401,1779,973,680,1658,
W01001207,Mountain Ash West 2,Rhondda Cynon Taf,94,56,48,224,110,507,1473,147,1112,
W01001208,Mountain Ash West 3,Rhondda Cynon Taf,535,628,362,476,576,1669,457,439,849,
W01001209,Penrhiw-ceiber 1,Rhondda Cynon Taf,60,85,57,58,25,546,967,308,1381,
W01001210,Penrhiw-ceiber 2,Rhondda Cynon Taf,343,356,375,205,191,1835,527,824,1052,
W01001211,Penrhiw-ceiber 3,Rhondda Cynon Taf,411,404,441,448,271,1261,427,927,781,
W01001212,Penrhiw-ceiber 4,Rhondda Cynon Taf,261,266,253,327,173,819,869,621,627,
W01001214,Pentre 2,Rhondda Cynon Taf,1522,1506,1451,1272,1221,1892,945,1604,251,
W01001216,Pentre 4,Rhondda Cynon Taf,598,779,612,681,275,1373,866,997,114,
W01001217,Pen-y-graig 1,Rhondda Cynon Taf,187,221,110,220,143,1393,723,175,1288,
W01001218,Pen-y-graig 2,Rhondda Cynon Taf,669,741,659,846,430,1875,473,742,174,
W01001219,Pen-y-graig 3,Rhondda Cynon Taf,206,235,161,114,264,1681,839,571,265,
W01001220,Pen-y-graig 4,Rhondda Cynon Taf,555,754,631,496,252,1380,586,530,436,
W01001221,Pen-y-waun 1,Rhondda Cynon Taf,64,138,67,96,11,291,754,221,1311,
W01001222,Pen-y-waun 2,Rhondda Cynon Taf,14,20,7,20,10,401,1049,247,1771,
W01001223,Pontyclun 1,Rhondda Cynon Taf,1724,1830,1593,1581,1799,776,1875,1700,404,
W01001224,Pontyclun 2,Rhondda Cynon Taf,1879,1915,1912,1911,1891,859,1913,1914,744,
W01001225,Pontyclun 3,Rhondda Cynon Taf,1798,1891,1888,1762,1832,598,1595,1835,881,
W01001226,Pontyclun 4,Rhondda Cynon Taf,1247,1046,970,624,1290,1370,1472,1383,799,
W01001227,Pontypridd Town 1,Rhondda Cynon Taf,1584,1696,1359,1601,1355,584,1462,1730,813,
W01001228,Pontypridd Town 2,Rhondda Cynon Taf,1174,1270,1014,1099,1427,814,1002,365,268,
W01001229,Porth 1,Rhondda Cynon Taf,935,1042,868,910,862,1539,569,509,230,
W01001230,Porth 2,Rhondda Cynon Taf,1462,1555,1312,930,1255,1422,743,1204,1154,
W01001231,Porth 3,Rhondda Cynon Taf,441,605,637,215,409,945,545,566,372,
W01001232,Porth 4,Rhondda Cynon Taf,413,479,250,494,511,766,1338,448,321,
W01001233,Rhigos,Rhondda Cynon Taf,764,1036,627,848,513,174,1346,1440,1434,
W01001234,Rhondda 1,Rhondda Cynon Taf,1051,1220,1009,1013,1059,416,765,1239,348,
W01001235,Rhondda 2,Rhondda Cynon Taf,433,643,664,342,321,1038,302,595,233,
W01001236,Rhondda 3,Rhondda Cynon Taf,1374,1333,1145,1283,1037,1264,816,923,915,
W01001237,Rhydfelen Central and Llan 1,Rhondda Cynon Taf,268,337,316,237,86,1334,636,550,1158,
W01001238,Rhydfelen Central and Llan 2,Rhondda Cynon Taf,35,66,37,72,8,502,461,196,980,
W01001239,Rhydfelen Central and Llan 3,Rhondda Cynon Taf,125,180,157,76,44,603,1031,766,1034,
W01001240,Taffs Well 1,Rhondda Cynon Taf,1286,1527,1173,1146,1163,465,1426,1656,192,
W01001241,Taffs Well 2,Rhondda Cynon Taf,1179,1034,1049,1081,1061,855,1144,1310,306,
W01001242,Talbot Green 1,Rhondda Cynon Taf,1559,1443,1178,1310,1781,1144,1747,1091,516,
W01001243,Talbot Green 2,Rhondda Cynon Taf,466,490,317,179,1069,1037,1261,775,458,
W01001244,Ton-teg 1,Rhondda Cynon Taf,1656,1580,1389,1374,1045,1360,1714,1640,1205,
W01001245,Ton-teg 2,Rhondda Cynon Taf,1721,1833,1739,1572,1507,1113,1772,1157,345,
W01001246,Ton-teg 3,Rhondda Cynon Taf,1292,1102,1092,782,868,1623,1343,836,1610,
W01001247,Tonypandy 1,Rhondda Cynon Taf,543,640,434,623,283,1860,679,716,338,
W01001248,Tonypandy 2,Rhondda Cynon Taf,760,761,703,747,527,1734,1284,523,125,
W01001249,Tonyrefail East 1,Rhondda Cynon Taf,646,689,527,952,216,1544,1025,638,907,
W01001250,Tonyrefail East 2,Rhondda Cynon Taf,1205,1445,1327,768,697,377,1551,1035,1298,
W01001251,Tonyrefail East 3,Rhondda Cynon Taf,101,114,95,78,70,425,1035,212,1782,
W01001252,Tonyrefail East 4,Rhondda Cynon Taf,1564,1465,1533,1414,847,741,1867,1705,1572,
W01001253,Tonyrefail West 1,Rhondda Cynon Taf,589,757,670,608,277,446,884,1686,582,
W01001255,Tonyrefail West 3,Rhondda Cynon Taf,480,470,419,308,469,632,1658,527,1371,
W01001256,Trallwng 1,Rhondda Cynon Taf,773,929,1148,555,378,1457,634,1043,168,
W01001257,Trallwng 2,Rhondda Cynon Taf,1582,1625,1333,1219,1555,1108,1146,1330,872,
W01001258,Trallwng 3,Rhondda Cynon Taf,778,943,948,711,606,1478,651,480,97,
W01001259,Trealaw 1,Rhondda Cynon Taf,601,593,480,598,485,911,843,911,959,
W01001260,Trealaw 2,Rhondda Cynon Taf,172,259,167,269,89,586,701,290,266,
W01001261,Trealaw 3,Rhondda Cynon Taf,385,370,377,320,420,1248,677,559,489,
W01001262,Treforest 1,Rhondda Cynon Taf,843,1339,1406,748,566,1015,178,622,210,
W01001263,Treforest 2,Rhondda Cynon Taf,1120,1242,1500,851,1022,927,239,786,689,
W01001264,Treforest 3,Rhondda Cynon Taf,1288,1766,1822,1028,691,792,358,1625,445,
W01001265,Treherbert 1,Rhondda Cynon Taf,606,706,672,462,329,1713,803,947,226,
W01001266,Treherbert 2,Rhondda Cynon Taf,130,109,124,122,133,1006,1013,493,351,
W01001267,Treherbert 3,Rhondda Cynon Taf,294,358,283,373,140,370,981,865,1426,
W01001268,Treherbert 4,Rhondda Cynon Taf,241,338,237,270,166,1695,585,654,78,
W01001269,Treorchy 1,Rhondda Cynon Taf,1000,1028,906,1076,839,1812,738,715,82,
W01001270,Treorchy 2,Rhondda Cynon Taf,995,1039,851,709,885,1901,1232,995,74,
W01001271,Treorchy 3,Rhondda Cynon Taf,478,496,336,487,364,1388,831,805,611,
W01001272,Treorchy 4,Rhondda Cynon Taf,566,530,393,540,449,1201,1105,1045,719,
W01001273,Treorchy 5,Rhondda Cynon Taf,920,865,821,858,682,1756,922,1455,124,
W01001274,Tylorstown 1,Rhondda Cynon Taf,23,62,14,43,4,440,693,133,970,
W01001275,Tylorstown 2,Rhondda Cynon Taf,298,433,330,380,164,1111,441,534,214,
W01001276,Tylorstown 3,Rhondda Cynon Taf,145,269,152,153,59,808,368,285,1200,
W01001277,Tyn-y-nant 1,Rhondda Cynon Taf,1600,1474,1603,1398,1051,1571,1571,1000,579,
W01001278,Tyn-y-nant 2,Rhondda Cynon Taf,602,539,686,583,360,1789,563,617,704,
W01001279,Tyn-y-nant 3,Rhondda Cynon Taf,176,270,185,40,115,1732,925,223,1141,
W01001280,Ynyshir 1,Rhondda Cynon Taf,122,185,122,99,118,338,994,483,703,
W01001281,Ynyshir 2,Rhondda Cynon Taf,1031,1082,1001,1026,707,1670,609,1023,152,
W01001282,Ynysybwl 1,Rhondda Cynon Taf,453,546,494,408,253,1086,614,466,942,
W01001283,Ynysybwl 2,Rhondda Cynon Taf,674,825,779,815,422,393,717,1018,569,
W01001284,Ynysybwl 3,Rhondda Cynon Taf,1702,1688,1691,1576,1240,565,1803,1834,1696,
W01001285,Ystrad 1,Rhondda Cynon Taf,680,768,714,751,315,1549,824,585,314,
W01001286,Ystrad 2,Rhondda Cynon Taf,629,727,764,603,392,1894,626,861,77,
W01001287,Ystrad 3,Rhondda Cynon Taf,474,548,449,439,205,1213,1299,723,480,
W01001288,Ystrad 4,Rhondda Cynon Taf,228,275,176,250,207,845,1436,313,358,
W01001289,Bedlinog 1,Merthyr Tydfil,471,781,402,513,502,300,309,843,1534,
W01001290,Bedlinog 2,Merthyr Tydfil,859,871,776,715,553,511,1520,1116,1151,
W01001291,Cyfarthfa 1,Merthyr Tydfil,1104,1080,1017,676,931,375,1664,1102,1790,
W01001292,Cyfarthfa 2,Merthyr Tydfil,69,75,73,42,87,429,750,282,1512,
W01001293,Cyfarthfa 3,Merthyr Tydfil,713,621,489,663,666,1051,1453,812,653,
W01001294,Cyfarthfa 4,Merthyr Tydfil,1768,1868,1579,1520,1395,838,1791,1867,1711,
W01001295,Dowlais 1,Merthyr Tydfil,218,223,320,155,169,775,1129,682,224,
W01001296,Dowlais 2,Merthyr Tydfil,1053,983,883,1089,599,740,1071,1395,1011,
W01001297,Dowlais 3,Merthyr Tydfil,638,724,824,586,259,1119,797,612,724,
W01001298,Dowlais 4,Merthyr Tydfil,284,298,204,105,323,1754,1213,656,1003,
W01001299,Gurnos 1,Merthyr Tydfil,87,98,62,63,96,492,509,589,1857,
W01001300,Gurnos 2,Merthyr Tydfil,89,72,66,140,103,358,960,120,1875,
W01001301,Gurnos 3,Merthyr Tydfil,161,144,219,160,97,822,695,153,1739,
